   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 4085 0708 0E94 0000 		call lcd_puts
 4086 070c 0F90      		pop __tmp_reg__
 4087 070e 0F90      		pop __tmp_reg__
 4088 0710 0F90      		pop __tmp_reg__
 4089 0712 0F90      		pop __tmp_reg__
 4090 0714 0F90      		pop __tmp_reg__
 4091 0716 0F90      		pop __tmp_reg__
 4092               	.L224:
 4093               	.LBB493:
 4094               	.LBB494:
 4096               	.Ltext46:
 163:/usr/lib/avr/include/util/delay.h **** 
 4098               	.LM539:
 4099 0718 AFE4      		ldi r26,lo8(-15537)
 4100 071a B3EC      		ldi r27,hi8(-15537)
 4101 071c 1197      	1:	sbiw r26,1
 4102 071e 01F4      		brne 1b
 4103 0720 00C0      		rjmp .
 4104 0722 0000      		nop
 4105               	.LBE494:
 4106               	.LBE493:
 4108               	.Ltext47:
1034:main.c        ****       }      
1035:main.c        ****       _delay_ms(200);
1036:main.c        ****       band_flag = 0x00;
 4110               	.LM540:
 4111 0724 1092 0000 		sts band_flag,__zero_reg__
 4112 0728 00C0      		rjmp .L160
 4113               	.L203:
1037:main.c        ****     }
1038:main.c        ****     else if (rot_flag) {
 4115               	.LM541:
 4116 072a 8091 0000 		lds r24,rot_flag
 4117 072e 8823      		tst r24
 4118 0730 01F4      		brne .+2
 4119 0732 00C0      		rjmp .L226
1039:main.c        ****       if (rot_flag != last_dir) {
 4121               	.LM542:
 4122 0734 8091 0000 		lds r24,rot_flag
 4123 0738 BFAD      		ldd r27,Y+63
 4124 073a 8B17      		cp r24,r27
 4125 073c 01F0      		breq .L227
1040:main.c        **** 	steps = 0;
1041:main.c        **** 	step_timer = 0;
 4127               	.LM543:
 4128 073e 1092 0000 		sts step_timer+1,__zero_reg__
 4129 0742 1092 0000 		sts step_timer,__zero_reg__
1042:main.c        **** 	last_dir = rot_flag;
 4131               	.LM544:
 4132 0746 8091 0000 		lds r24,rot_flag
1040:main.c        **** 	steps = 0;
 4134               	.LM545:
 4135 074a C12C      		mov r12,__zero_reg__
 4136 074c D12C      		mov r13,__zero_reg__
 4137 074e 00C0      		rjmp .L228
 4138               	.L227:
1043:main.c        ****       }
1044:main.c        ****       else if (rot_flag == 0x01) {
 4140               	.LM546:
 4141 0750 9091 0000 		lds r25,rot_flag
 4142 0754 9130      		cpi r25,lo8(1)
 4143 0756 01F0      		breq .+2
 4144 0758 00C0      		rjmp .L229
1045:main.c        **** 	if (step_timer < 30) {
 4146               	.LM547:
 4147 075a 8091 0000 		lds r24,step_timer
 4148 075e 9091 0000 		lds r25,step_timer+1
1046:main.c        **** 	  step_timer = 0;
 4150               	.LM548:
 4151 0762 1092 0000 		sts step_timer+1,__zero_reg__
 4152 0766 1092 0000 		sts step_timer,__zero_reg__
1045:main.c        **** 	if (step_timer < 30) {
 4154               	.LM549:
 4155 076a 4E97      		sbiw r24,30
 4156 076c 00F4      		brsh .L230
1047:main.c        **** 	  steps ++;
 4158               	.LM550:
 4159 076e 2FEF      		ldi r18,-1
 4160 0770 C21A      		sub r12,r18
 4161 0772 D20A      		sbc r13,r18
1048:main.c        **** 	}
1049:main.c        **** 	else {
1050:main.c        **** 	  step_timer = 0;
1051:main.c        **** 	  steps = 1;
1052:main.c        **** 	}
1053:main.c        **** 	
1054:main.c        **** 	if (steps > 500) {
 4163               	.LM551:
 4164 0774 85EF      		ldi r24,-11
 4165 0776 C816      		cp r12,r24
 4166 0778 81E0      		ldi r24,1
 4167 077a D806      		cpc r13,r24
 4168 077c 00F4      		brsh .L231
 4169 077e 00C0      		rjmp .L349
 4170               	.L230:
1051:main.c        **** 	}
 4172               	.LM552:
 4173 0780 CC24      		clr r12
 4174 0782 C394      		inc r12
 4175 0784 D12C      		mov r13,__zero_reg__
 4176 0786 00C0      		rjmp .L233
 4177               	.L231:
1055:main.c        **** 	  if (mode == AM)
 4179               	.LM553:
 4180 0788 8091 0000 		lds r24,mode
 4181 078c 8830      		cpi r24,lo8(8)
 4182 078e 01F4      		brne .L234
1056:main.c        **** 	    freq += 20;
 4184               	.LM554:
 4185 0790 6091 0000 		lds r22,freq
 4186 0794 7091 0000 		lds r23,freq+1
 4187 0798 8091 0000 		lds r24,freq+2
 4188 079c 9091 0000 		lds r25,freq+3
 4189 07a0 20E0      		ldi r18,0
 4190 07a2 30E0      		ldi r19,0
 4191 07a4 40EA      		ldi r20,lo8(-96)
 4192 07a6 51E4      		ldi r21,lo8(65)
 4193 07a8 00C0      		rjmp .L339
 4194               	.L234:
1057:main.c        **** 	  else if (mode == FM)
 4196               	.LM555:
 4197 07aa 8091 0000 		lds r24,mode
 4198 07ae 8A30      		cpi r24,lo8(10)
 4199 07b0 01F0      		breq .+2
 4200 07b2 00C0      		rjmp .L346
1058:main.c        **** 	    freq += 50;
 4202               	.LM556:
 4203 07b4 6091 0000 		lds r22,freq
 4204 07b8 7091 0000 		lds r23,freq+1
 4205 07bc 8091 0000 		lds r24,freq+2
 4206 07c0 9091 0000 		lds r25,freq+3
 4207 07c4 20E0      		ldi r18,0
 4208 07c6 30E0      		ldi r19,0
 4209 07c8 48E4      		ldi r20,lo8(72)
 4210 07ca 52E4      		ldi r21,lo8(66)
 4211 07cc 00C0      		rjmp .L339
 4212               	.L349:
1059:main.c        **** 	  else
1060:main.c        **** 	    freq += 1;
1061:main.c        **** 	}
1062:main.c        **** 	else if (steps > 150) {
 4214               	.LM557:
 4215 07ce 97E9      		ldi r25,-105
 4216 07d0 C916      		cp r12,r25
 4217 07d2 D104      		cpc r13,__zero_reg__
 4218 07d4 00F0      		brlo .L233
1063:main.c        **** 	  if (mode == AM)
 4220               	.LM558:
 4221 07d6 8091 0000 		lds r24,mode
 4222 07da 8830      		cpi r24,lo8(8)
 4223 07dc 01F4      		brne .L236
1064:main.c        **** 	    freq += 5;
 4225               	.LM559:
 4226 07de 6091 0000 		lds r22,freq
 4227 07e2 7091 0000 		lds r23,freq+1
 4228 07e6 8091 0000 		lds r24,freq+2
 4229 07ea 9091 0000 		lds r25,freq+3
 4230 07ee 20E0      		ldi r18,0
 4231 07f0 30E0      		ldi r19,0
 4232 07f2 40EA      		ldi r20,lo8(-96)
 4233 07f4 50E4      		ldi r21,lo8(64)
 4234 07f6 00C0      		rjmp .L339
 4235               	.L236:
1065:main.c        **** 	  else if (mode == FM)
 4237               	.LM560:
 4238 07f8 8091 0000 		lds r24,mode
 4239 07fc 8A30      		cpi r24,lo8(10)
 4240 07fe 01F4      		brne .L237
1066:main.c        **** 	    freq += 25;
 4242               	.LM561:
 4243 0800 6091 0000 		lds r22,freq
 4244 0804 7091 0000 		lds r23,freq+1
 4245 0808 8091 0000 		lds r24,freq+2
 4246 080c 9091 0000 		lds r25,freq+3
 4247 0810 20E0      		ldi r18,0
 4248 0812 30E0      		ldi r19,0
 4249 0814 48EC      		ldi r20,lo8(-56)
 4250 0816 51E4      		ldi r21,lo8(65)
 4251 0818 00C0      		rjmp .L339
 4252               	.L237:
1067:main.c        **** 	  else
1068:main.c        **** 	    freq += 0.5;
 4254               	.LM562:
 4255 081a 6091 0000 		lds r22,freq
 4256 081e 7091 0000 		lds r23,freq+1
 4257 0822 8091 0000 		lds r24,freq+2
 4258 0826 9091 0000 		lds r25,freq+3
 4259 082a 20E0      		ldi r18,0
 4260 082c 30E0      		ldi r19,0
 4261 082e 40E0      		ldi r20,0
 4262 0830 5FE3      		ldi r21,lo8(63)
 4263 0832 00C0      		rjmp .L339
 4264               	.L233:
1069:main.c        **** 	}
1070:main.c        **** 	else {
1071:main.c        **** 	  if (mode == AM) {
 4266               	.LM563:
 4267 0834 8091 0000 		lds r24,mode
 4268 0838 8830      		cpi r24,lo8(8)
 4269 083a 01F4      		brne .L238
1072:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4271               	.LM564:
 4272 083c 0B9B      		sbis 0x1,3
 4273 083e 00C0      		rjmp .L239
 4274               	.L346:
1073:main.c        **** 		freq += 1;
 4276               	.LM565:
 4277 0840 6091 0000 		lds r22,freq
 4278 0844 7091 0000 		lds r23,freq+1
 4279 0848 8091 0000 		lds r24,freq+2
 4280 084c 9091 0000 		lds r25,freq+3
 4281 0850 20E0      		ldi r18,0
 4282 0852 30E0      		ldi r19,0
 4283 0854 40E8      		ldi r20,lo8(-128)
 4284 0856 5FE3      		ldi r21,lo8(63)
 4285 0858 00C0      		rjmp .L339
 4286               	.L239:
1074:main.c        **** 	    else
1075:main.c        **** 	      freq += 10;
 4288               	.LM566:
 4289 085a 6091 0000 		lds r22,freq
 4290 085e 7091 0000 		lds r23,freq+1
 4291 0862 8091 0000 		lds r24,freq+2
 4292 0866 9091 0000 		lds r25,freq+3
 4293 086a 20E0      		ldi r18,0
 4294 086c 30E0      		ldi r19,0
 4295 086e 40E2      		ldi r20,lo8(32)
 4296 0870 51E4      		ldi r21,lo8(65)
 4297 0872 00C0      		rjmp .L339
 4298               	.L238:
1076:main.c        **** 	  }
1077:main.c        **** 	  else if (mode == FM)
 4300               	.LM567:
 4301 0874 8091 0000 		lds r24,mode
 4302 0878 8A30      		cpi r24,lo8(10)
 4303 087a 01F4      		brne .L240
1078:main.c        **** 	    freq += 2.5;
 4305               	.LM568:
 4306 087c 6091 0000 		lds r22,freq
 4307 0880 7091 0000 		lds r23,freq+1
 4308 0884 8091 0000 		lds r24,freq+2
 4309 0888 9091 0000 		lds r25,freq+3
 4310 088c 20E0      		ldi r18,0
 4311 088e 30E0      		ldi r19,0
 4312 0890 40E2      		ldi r20,lo8(32)
 4313 0892 50E4      		ldi r21,lo8(64)
 4314 0894 00C0      		rjmp .L339
 4315               	.L240:
1079:main.c        **** 	  else {
1080:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4317               	.LM569:
 4318 0896 0B9B      		sbis 0x1,3
 4319 0898 00C0      		rjmp .L241
1081:main.c        **** 		freq += 0.05;
 4321               	.LM570:
 4322 089a 6091 0000 		lds r22,freq
 4323 089e 7091 0000 		lds r23,freq+1
 4324 08a2 8091 0000 		lds r24,freq+2
 4325 08a6 9091 0000 		lds r25,freq+3
 4326 08aa 2DEC      		ldi r18,lo8(-51)
 4327 08ac 3CEC      		ldi r19,lo8(-52)
 4328 08ae 4CE4      		ldi r20,lo8(76)
 4329 08b0 5DE3      		ldi r21,lo8(61)
 4330 08b2 00C0      		rjmp .L339
 4331               	.L241:
1082:main.c        **** 	    else
1083:main.c        **** 	      freq += 2;
 4333               	.LM571:
 4334 08b4 6091 0000 		lds r22,freq
 4335 08b8 7091 0000 		lds r23,freq+1
 4336 08bc 8091 0000 		lds r24,freq+2
 4337 08c0 9091 0000 		lds r25,freq+3
 4338 08c4 20E0      		ldi r18,0
 4339 08c6 30E0      		ldi r19,0
 4340 08c8 40E0      		ldi r20,0
 4341 08ca 50E4      		ldi r21,lo8(64)
 4342               	.L339:
 4343 08cc 0E94 0000 		call __addsf3
 4344 08d0 6093 0000 		sts freq,r22
 4345 08d4 7093 0000 		sts freq+1,r23
 4346 08d8 8093 0000 		sts freq+2,r24
 4347 08dc 9093 0000 		sts freq+3,r25
1084:main.c        **** 	  }
1085:main.c        **** 	}
1086:main.c        **** 	last_dir = 0x01;
 4349               	.LM572:
 4350 08e0 81E0      		ldi r24,lo8(1)
 4351 08e2 00C0      		rjmp .L228
 4352               	.L229:
1087:main.c        ****       }
1088:main.c        ****       else if (rot_flag == 0x02) {
 4354               	.LM573:
 4355 08e4 9091 0000 		lds r25,rot_flag
 4356 08e8 9230      		cpi r25,lo8(2)
 4357 08ea 01F0      		breq .+2
 4358 08ec 00C0      		rjmp .L228
1089:main.c        **** 	if ((step_timer < 30) && (last_dir == rot_flag)) {
 4360               	.LM574:
 4361 08ee 8091 0000 		lds r24,step_timer
 4362 08f2 9091 0000 		lds r25,step_timer+1
 4363 08f6 4E97      		sbiw r24,30
 4364 08f8 00F4      		brsh .L242
 4366               	.LM575:
 4367 08fa 8091 0000 		lds r24,rot_flag
 4368 08fe AFAD      		ldd r26,Y+63
 4369 0900 A813      		cpse r26,r24
 4370 0902 00C0      		rjmp .L242
1090:main.c        **** 	  step_timer = 0;
 4372               	.LM576:
 4373 0904 1092 0000 		sts step_timer+1,__zero_reg__
 4374 0908 1092 0000 		sts step_timer,__zero_reg__
1091:main.c        **** 	  steps ++;
 4376               	.LM577:
 4377 090c BFEF      		ldi r27,-1
 4378 090e CB1A      		sub r12,r27
 4379 0910 DB0A      		sbc r13,r27
1092:main.c        **** 	}
1093:main.c        **** 	else {
1094:main.c        **** 	  step_timer = 0;
1095:main.c        **** 	  steps = 1;
1096:main.c        **** 	}
1097:main.c        **** 	
1098:main.c        **** 	if (steps > 500) {
 4381               	.LM578:
 4382 0912 25EF      		ldi r18,-11
 4383 0914 C216      		cp r12,r18
 4384 0916 21E0      		ldi r18,1
 4385 0918 D206      		cpc r13,r18
 4386 091a 00F4      		brsh .L243
 4387 091c 00C0      		rjmp .L350
 4388               	.L242:
1094:main.c        **** 	  steps = 1;
 4390               	.LM579:
 4391 091e 1092 0000 		sts step_timer+1,__zero_reg__
 4392 0922 1092 0000 		sts step_timer,__zero_reg__
1095:main.c        **** 	}
 4394               	.LM580:
 4395 0926 CC24      		clr r12
 4396 0928 C394      		inc r12
 4397 092a D12C      		mov r13,__zero_reg__
 4398 092c 00C0      		rjmp .L245
 4399               	.L243:
1099:main.c        **** 	  if (mode == AM)
 4401               	.LM581:
 4402 092e 8091 0000 		lds r24,mode
 4403 0932 8830      		cpi r24,lo8(8)
 4404 0934 01F4      		brne .L246
1100:main.c        **** 	    freq -= 20;
 4406               	.LM582:
 4407 0936 6091 0000 		lds r22,freq
 4408 093a 7091 0000 		lds r23,freq+1
 4409 093e 8091 0000 		lds r24,freq+2
 4410 0942 9091 0000 		lds r25,freq+3
 4411 0946 20E0      		ldi r18,0
 4412 0948 30E0      		ldi r19,0
 4413 094a 40EA      		ldi r20,lo8(-96)
 4414 094c 51E4      		ldi r21,lo8(65)
 4415 094e 00C0      		rjmp .L340
 4416               	.L246:
1101:main.c        **** 	  else if (mode == FM)
 4418               	.LM583:
 4419 0950 8091 0000 		lds r24,mode
 4420 0954 8A30      		cpi r24,lo8(10)
 4421 0956 01F0      		breq .+2
 4422 0958 00C0      		rjmp .L347
1102:main.c        **** 	    freq -= 50;
 4424               	.LM584:
 4425 095a 6091 0000 		lds r22,freq
 4426 095e 7091 0000 		lds r23,freq+1
 4427 0962 8091 0000 		lds r24,freq+2
 4428 0966 9091 0000 		lds r25,freq+3
 4429 096a 20E0      		ldi r18,0
 4430 096c 30E0      		ldi r19,0
 4431 096e 48E4      		ldi r20,lo8(72)
 4432 0970 52E4      		ldi r21,lo8(66)
 4433 0972 00C0      		rjmp .L340
 4434               	.L350:
1103:main.c        **** 	  else
1104:main.c        **** 	    freq -= 1;
1105:main.c        **** 	}
1106:main.c        **** 	else if (steps > 150) {
 4436               	.LM585:
 4437 0974 87E9      		ldi r24,-105
 4438 0976 C816      		cp r12,r24
 4439 0978 D104      		cpc r13,__zero_reg__
 4440 097a 00F0      		brlo .L245
1107:main.c        **** 	  if (mode == AM)
 4442               	.LM586:
 4443 097c 8091 0000 		lds r24,mode
 4444 0980 8830      		cpi r24,lo8(8)
 4445 0982 01F4      		brne .L248
1108:main.c        **** 	    freq -= 5;
 4447               	.LM587:
 4448 0984 6091 0000 		lds r22,freq
 4449 0988 7091 0000 		lds r23,freq+1
 4450 098c 8091 0000 		lds r24,freq+2
 4451 0990 9091 0000 		lds r25,freq+3
 4452 0994 20E0      		ldi r18,0
 4453 0996 30E0      		ldi r19,0
 4454 0998 40EA      		ldi r20,lo8(-96)
 4455 099a 50E4      		ldi r21,lo8(64)
 4456 099c 00C0      		rjmp .L340
 4457               	.L248:
1109:main.c        **** 	  else if (mode == FM)
 4459               	.LM588:
 4460 099e 8091 0000 		lds r24,mode
 4461 09a2 8A30      		cpi r24,lo8(10)
 4462 09a4 01F4      		brne .L249
1110:main.c        **** 	    freq -= 25;
 4464               	.LM589:
 4465 09a6 6091 0000 		lds r22,freq
 4466 09aa 7091 0000 		lds r23,freq+1
 4467 09ae 8091 0000 		lds r24,freq+2
 4468 09b2 9091 0000 		lds r25,freq+3
 4469 09b6 20E0      		ldi r18,0
 4470 09b8 30E0      		ldi r19,0
 4471 09ba 48EC      		ldi r20,lo8(-56)
 4472 09bc 51E4      		ldi r21,lo8(65)
 4473 09be 00C0      		rjmp .L340
 4474               	.L249:
1111:main.c        **** 	  else
1112:main.c        **** 	    freq -= 0.5;
 4476               	.LM590:
 4477 09c0 6091 0000 		lds r22,freq
 4478 09c4 7091 0000 		lds r23,freq+1
 4479 09c8 8091 0000 		lds r24,freq+2
 4480 09cc 9091 0000 		lds r25,freq+3
 4481 09d0 20E0      		ldi r18,0
 4482 09d2 30E0      		ldi r19,0
 4483 09d4 40E0      		ldi r20,0
 4484 09d6 5FE3      		ldi r21,lo8(63)
 4485 09d8 00C0      		rjmp .L340
 4486               	.L245:
1113:main.c        **** 	}
1114:main.c        **** 	else {
1115:main.c        **** 	  if (mode == AM) {
 4488               	.LM591:
 4489 09da 8091 0000 		lds r24,mode
 4490 09de 8830      		cpi r24,lo8(8)
 4491 09e0 01F4      		brne .L250
1116:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4493               	.LM592:
 4494 09e2 0B9B      		sbis 0x1,3
 4495 09e4 00C0      		rjmp .L251
 4496               	.L347:
1117:main.c        **** 		freq -= 1;
 4498               	.LM593:
 4499 09e6 6091 0000 		lds r22,freq
 4500 09ea 7091 0000 		lds r23,freq+1
 4501 09ee 8091 0000 		lds r24,freq+2
 4502 09f2 9091 0000 		lds r25,freq+3
 4503 09f6 20E0      		ldi r18,0
 4504 09f8 30E0      		ldi r19,0
 4505 09fa 40E8      		ldi r20,lo8(-128)
 4506 09fc 5FE3      		ldi r21,lo8(63)
 4507 09fe 00C0      		rjmp .L340
 4508               	.L251:
1118:main.c        **** 	    else
1119:main.c        **** 	      freq -= 10;
 4510               	.LM594:
 4511 0a00 6091 0000 		lds r22,freq
 4512 0a04 7091 0000 		lds r23,freq+1
 4513 0a08 8091 0000 		lds r24,freq+2
 4514 0a0c 9091 0000 		lds r25,freq+3
 4515 0a10 20E0      		ldi r18,0
 4516 0a12 30E0      		ldi r19,0
 4517 0a14 40E2      		ldi r20,lo8(32)
 4518 0a16 51E4      		ldi r21,lo8(65)
 4519 0a18 00C0      		rjmp .L340
 4520               	.L250:
1120:main.c        **** 	  }
1121:main.c        **** 	  else if (mode == FM)
 4522               	.LM595:
 4523 0a1a 8091 0000 		lds r24,mode
 4524 0a1e 8A30      		cpi r24,lo8(10)
 4525 0a20 01F4      		brne .L252
1122:main.c        **** 	    freq -= 2.5;
 4527               	.LM596:
 4528 0a22 6091 0000 		lds r22,freq
 4529 0a26 7091 0000 		lds r23,freq+1
 4530 0a2a 8091 0000 		lds r24,freq+2
 4531 0a2e 9091 0000 		lds r25,freq+3
 4532 0a32 20E0      		ldi r18,0
 4533 0a34 30E0      		ldi r19,0
 4534 0a36 40E2      		ldi r20,lo8(32)
 4535 0a38 50E4      		ldi r21,lo8(64)
 4536 0a3a 00C0      		rjmp .L340
 4537               	.L252:
1123:main.c        **** 	  else {
1124:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4539               	.LM597:
 4540 0a3c 0B9B      		sbis 0x1,3
 4541 0a3e 00C0      		rjmp .L253
1125:main.c        **** 		freq -= 0.05;
 4543               	.LM598:
 4544 0a40 6091 0000 		lds r22,freq
 4545 0a44 7091 0000 		lds r23,freq+1
 4546 0a48 8091 0000 		lds r24,freq+2
 4547 0a4c 9091 0000 		lds r25,freq+3
 4548 0a50 2DEC      		ldi r18,lo8(-51)
 4549 0a52 3CEC      		ldi r19,lo8(-52)
 4550 0a54 4CE4      		ldi r20,lo8(76)
 4551 0a56 5DE3      		ldi r21,lo8(61)
 4552 0a58 00C0      		rjmp .L340
 4553               	.L253:
1126:main.c        **** 	    else
1127:main.c        **** 	      freq -= 2;
 4555               	.LM599:
 4556 0a5a 6091 0000 		lds r22,freq
 4557 0a5e 7091 0000 		lds r23,freq+1
 4558 0a62 8091 0000 		lds r24,freq+2
 4559 0a66 9091 0000 		lds r25,freq+3
 4560 0a6a 20E0      		ldi r18,0
 4561 0a6c 30E0      		ldi r19,0
 4562 0a6e 40E0      		ldi r20,0
 4563 0a70 50E4      		ldi r21,lo8(64)
 4564               	.L340:
 4565 0a72 0E94 0000 		call __subsf3
 4566 0a76 6093 0000 		sts freq,r22
 4567 0a7a 7093 0000 		sts freq+1,r23
 4568 0a7e 8093 0000 		sts freq+2,r24
 4569 0a82 9093 0000 		sts freq+3,r25
1128:main.c        **** 	  }
1129:main.c        **** 	}
1130:main.c        ****       last_dir = 0x02;
 4571               	.LM600:
 4572 0a86 82E0      		ldi r24,lo8(2)
 4573               	.L228:
1131:main.c        ****       }
1132:main.c        ****       //_delay_ms(30);
1133:main.c        **** 
1134:main.c        ****       rot_flag = 0x00;
 4575               	.LM601:
 4576 0a88 1092 0000 		sts rot_flag,__zero_reg__
 4577 0a8c 8FAF      		std Y+63,r24
 4578 0a8e 00C0      		rjmp .L160
 4579               	.L226:
1135:main.c        ****     }
1136:main.c        ****     else if (vol_flag) {
 4581               	.LM602:
 4582 0a90 8091 0000 		lds r24,vol_flag
 4583 0a94 8823      		tst r24
 4584 0a96 01F4      		brne .+2
